run_id,mean,median,std,min,max,p10,p90,p99,skew,kurtosis,count,probe,model_tag,quant,ctx,npredict,decoding,temp,repeat_idx,prompt_label,prompt,top_k,top_p,victim_cpu,attacker_cpu
20251206T205528Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r006,1941.2802051282051,1904.0,556.3014951012902,1610,61770,1802.0,2096.0,2316.0,78.96984162390086,7685.065917200995,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,6,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T205530Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r007,4104.538666666666,3780.0,43069.221923288635,3596,6017970,3716.0,3858.0,3948.0,139.63434908436233,19498.499885362296,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,7,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T205533Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r007,1935.1401025641026,1904.0,223.7568570925667,1590,9820,1808.0,2088.0,2268.019999999997,21.7013322584947,635.5115124769643,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,7,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T205535Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r008,3799.7258461538463,3780.0,393.1599077746424,3590,39396,3716.0,3860.0,3952.0,50.15901280968793,3769.005632904227,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,8,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T205537Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r008,1935.0716923076923,1894.0,591.0844412143517,1628,67102,1794.0,2084.0,2248.0,85.383450488723,8634.70518724726,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,8,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T205540Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r009,4138.877333333333,3806.0,43049.16886000613,3616,6015090,3732.0,3908.0,4078.0,139.6264122107708,19497.01695302352,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,9,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T205543Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r009,2154.6944615384614,1914.0,20441.876349198254,1602,2025312,1812.0,2094.0,2274.0,98.63139589148079,9733.814595009582,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,9,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T205545Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r010,3925.1781538461537,3794.0,14399.980833450752,3622,2013564,3724.0,3890.0,4048.0,139.4136924315895,19457.130574310755,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,10,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T205548Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r010,2243.492307692308,1896.0,43068.296631097764,1626,6015984,1802.0,2090.0,2248.019999999997,139.6346459281776,19498.554978766704,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,10,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T205550Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r001,4075.7836923076925,3976.0,14405.488072540753,3622,2015114,3798.0,4078.0,4174.0,139.54360053229934,19481.56324239599,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,1,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205552Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r001,2042.0607179487179,1912.0,10523.77203380928,1656,1409418,1820.0,2092.0,2266.0,125.62512703276957,16516.595642039032,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,1,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205555Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r002,3911.1846153846154,3786.0,14401.88723652947,3612,2013722,3722.0,3870.0,3974.0,139.39583020630855,19453.497156070738,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,2,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205558Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r002,1943.779076923077,1912.0,475.2753954134143,1612,56964,1822.0,2076.0,2302.0,83.98725923988101,9290.81486526156,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,2,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205600Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r003,4005.7186666666666,3776.0,28718.332048180404,3596,4013528,3716.0,3854.0,3968.0,139.58329560939026,19488.93580962828,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,3,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205603Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r003,2137.670769230769,1900.0,28731.756935655434,1650,4013960,1798.0,2082.0,2248.0,139.62743761558096,19497.21126517628,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,3,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205605Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r004,3832.6718974358973,3808.0,497.1313092976795,3604,40318,3732.0,3906.0,4038.0,47.1176297435298,2890.9379766677785,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,4,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205608Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r004,1939.3099487179488,1898.0,325.98231784211504,1352,15826,1802.0,2086.0,2252.0,26.65297555833511,896.118495549175,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,4,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205610Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r005,4012.044512820513,3812.0,11131.977488953766,3614,830908,3734.0,3908.0,4016.0,68.56644634929144,4769.865244718283,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,5,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205613Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r005,2036.7695384615386,1902.0,14402.741268345093,1346,2012918,1806.0,2084.0,2248.019999999997,139.59063351461597,19490.34337596611,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,5,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205615Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r006,3868.9615384615386,3840.0,461.8910293552058,3610,42784,3744.0,3980.0,4198.0,58.577364605369276,4518.213920998602,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,6,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205618Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r006,2236.6949743589744,1894.0,43046.71138528864,1648,6012890,1792.0,2084.0,2270.0,139.6295652628387,19497.605065410866,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,6,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205621Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r007,3809.5331282051284,3778.0,1308.5496694145602,3600,177934,3714.0,3856.0,3966.0,121.9527146730168,16102.265138380651,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,7,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205623Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r007,1934.5067692307691,1900.0,237.30591899494055,1620,10080,1806.0,2084.0,2258.0,21.495562576229702,609.6434736202581,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,7,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205626Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r008,3797.896205128205,3778.0,315.85165880314,3606,21094,3714.0,3858.0,3958.0,26.75751093047083,913.7242501888649,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,8,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205628Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r008,1953.2775384615384,1898.0,2921.789133949746,1360,408170,1800.0,2092.0,2266.0,137.86488956015674,19164.28207673465,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,8,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205630Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r009,3833.182974358974,3814.0,376.4437455873725,3628,38720,3740.0,3906.0,4018.0,50.78455846116843,3982.82892672708,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,9,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205633Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r009,1957.5774358974359,1920.0,621.0739682173294,1612,83232,1830.0,2102.0,2258.0,115.81755059075077,15050.178735599939,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,9,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205635Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r010,3912.6111794871795,3808.0,5955.294404707371,3616,523994,3730.0,3906.0,4036.0,79.49305343507024,6451.965693827494,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,10,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205638Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r010,1933.4866666666667,1906.0,240.76066712073,1620,21736,1810.0,2080.0,2280.0,40.69544263748749,2683.0359479119534,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,10,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T205640Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r001,3822.0342564102566,3796.0,682.977900754823,3606,84038,3726.0,3890.2000000000044,4014.0,89.09287601239477,9942.620790412118,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,1,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205643Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r001,2149.499282051282,1900.0,28749.609277652373,1356,4016028,1808.0,2086.0,2262.0,139.58208278806035,19488.730302073785,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,1,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205645Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r002,4166.602564102564,3788.0,30237.66639250537,3610,4014322,3720.0,3878.0,4012.0,121.68546069368931,15911.248327595618,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,2,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205648Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r002,1937.376,1902.0,297.29234769042074,1620,20670,1804.0,2092.0,2314.0,28.108349721900435,1198.8127553876984,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,2,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205650Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r003,4091.941641025641,3800.0,29757.69460077685,3610,4100306,3726.0,3892.0,4004.0,134.15643772400793,18420.64551468349,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,3,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205653Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r003,2239.713641025641,1904.0,29439.068370846224,1354,4016290,1816.0,2078.0,2278.0,130.72107338946645,17740.030941585163,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,3,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205655Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r004,4206.350461538462,3868.0,43120.465493620875,3618,6024684,3776.0,3962.0,4120.0,139.596690218428,19491.464967389227,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,4,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205658Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r004,1934.1048205128204,1896.0,609.4368015850837,1496,78468,1802.0,2078.0,2238.019999999997,103.87578002236502,12793.610924012826,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,4,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205700Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r005,4030.9995897435897,3798.0,28765.422692066826,3620,4019786,3726.0,3892.0,4034.0,139.54806833335553,19482.30087839381,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,5,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205703Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r005,1933.051282051282,1896.0,417.797232333955,1612,48634,1804.0,2080.0,2280.0,77.15168812944353,8124.16638617781,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,5,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205705Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r006,4035.113230769231,3804.0,28751.79275122253,3608,4018050,3730.0,3896.0,4022.019999999997,139.5647108422121,19485.458934524406,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,6,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205708Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r006,2137.844205128205,1892.0,28759.854431418637,1684,4017508,1796.0,2086.0,2254.0,139.58865608985883,19489.920693820997,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,6,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205710Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r007,3798.26,3778.0,288.433771613538,3606,12122,3716.0,3856.0,3968.0,20.100481940882215,440.88342664159535,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,7,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205713Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r007,1957.2688205128204,1928.0,267.2681099940079,1632,18600,1834.0,2096.0,2296.0,28.285008378914764,1170.294182749979,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,7,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205715Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r008,3853.802153846154,3824.0,534.0504830947577,3624,55108,3736.0,3944.0,4086.0,57.37591027032454,4785.655058020719,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,8,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205718Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r008,2139.603692307692,1900.0,28752.398701401078,1608,4016868,1808.0,2082.0,2276.0,139.62992221501892,19497.674687494833,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,8,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205720Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r009,4004.066871794872,3780.0,28711.549916515938,3624,4012902,3716.0,3860.0,3948.0,139.61670953402177,19495.20957695439,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,9,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205723Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r009,2142.4396923076924,1900.0,28711.903315154403,1616,4011164,1812.0,2086.0,2296.0,139.62445285981607,19496.654767006603,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,9,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T205725Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r010,3811.6041025641025,3788.0,620.2576876928649,3578,69160,3720.0,3876.0,3996.0,74.04284788721128,6936.867830031808,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,10,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
