run_id,mean,median,std,min,max,p10,p90,p99,skew,kurtosis,count,probe,model_tag,quant,ctx,npredict,decoding,temp,repeat_idx,prompt_label,prompt,top_k,top_p,victim_cpu,attacker_cpu
20251206T211422Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r006,1928.0034871794871,1894.0,337.4240699974376,1618,36292,1796.0,2076.0,2262.0,61.28178047028497,5666.161033624449,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,6,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T211425Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r007,3904.673846153846,3778.0,14405.98540315633,3598,2014506,3714.0,3858.0,4008.0,139.43938302902794,19461.95135213649,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,7,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T211427Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r007,1922.5478974358975,1885.0,221.74716279721696,1626,12568,1786.0,2082.0,2248.0,22.11408991970533,733.1391893274849,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,7,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T211430Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r008,3802.1928205128206,3778.0,582.2027696408088,3582,61674,3714.0,3856.0,3960.0,64.68204971273887,5586.432998437579,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,8,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T211432Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r008,1967.7758974358974,1934.0,609.431904608526,1356,81014,1836.0,2116.0,2330.0,113.10420001690659,14530.993904965513,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,8,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T211434Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r009,4278.206358974359,3832.0,35232.880148777396,3626,4018048,3756.0,3926.0,4798.0,94.90324940643413,9726.285222870782,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,9,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T211437Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r009,2135.270564102564,1894.0,29197.66811001429,1594,4079038,1798.0,2078.0,2294.0,139.63001280199686,19497.69164012425,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,9,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T211440Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r010,3906.620923076923,3782.0,14422.449369343129,3614,2016920,3718.0,3860.0,3964.0,139.46281798688838,19466.369230047327,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,10,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T211442Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r010,1942.7984615384617,1908.0,605.9987153408085,1628,76842,1810.0,2078.0,2258.0,99.36885714678984,12009.670728977117,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,10,math,Derive ∫₀∞ x⁴ e^(−x²/3) dx and generalize to ∫₀∞ xⁿ e^(−a x²) dx using gamma functions with full symbolic steps.,40,,0,56
20251206T211445Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r001,3829.503897435897,3776.0,2901.312166951752,3582,379726,3710.0,3864.0,4030.019999999997,116.50899773654352,14660.99646383621,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,1,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211447Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r001,1924.8821538461539,1900.0,284.4179952820961,1626,25748,1814.0,2046.0,2234.0,42.39659465694761,2822.3531499713936,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,1,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211450Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r002,4032.1516923076924,3800.0,28741.77232379024,3602,4016900,3724.0,3910.0,4088.0,139.59078266135782,19490.352791160287,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,2,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211453Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r002,1927.5552820512821,1900.0,561.5531906396152,1382,72304,1814.0,2046.0,2222.0,103.06606715654348,12680.197191882136,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,2,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211455Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r003,3966.0589743589744,3782.0,8325.349539775667,3608,729300,3716.0,3868.0,4016.0,62.68388851277215,4353.708566772075,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,3,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211457Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r003,1930.3228717948718,1896.0,308.90397785011766,1622,34464,1798.0,2082.0,2302.019999999997,65.97638039994794,6443.792107474099,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,3,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211500Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r004,4008.438153846154,3780.0,20413.9987265858,3582,2019634,3712.0,3864.0,3980.0,98.67430672743835,9739.528570117865,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,4,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211502Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r004,2107.6911794871794,1898.0,22856.92911345896,1564,3181972,1802.0,2076.0,2272.0,138.1895297366538,19214.958493627993,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,4,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211505Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r005,4031.18041025641,3800.0,28724.0539224899,3584,4014374,3722.0,3908.0,4082.0,139.5854352165753,19489.35689506926,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,5,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211508Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r005,1923.4307692307693,1888.0,446.82941402064637,1372,58598,1792.0,2076.0,2238.019999999997,106.2145451023361,13298.077827510026,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,5,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211510Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r006,3821.4004102564104,3796.0,481.9584372723946,3594,39980,3720.0,3896.0,4036.0,48.54354200488389,3087.5676293390643,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,6,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211513Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r006,2328.888512820513,1888.0,45416.46273244345,1616,6015384,1790.0,2064.0,2226.0,123.510936346011,15958.882167227395,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,6,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211515Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r007,3972.8111794871793,3812.0,15310.342433776468,3536,2021024,3730.0,3912.0,4018.0,122.2970837913559,15682.336353013747,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,7,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211518Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r007,2028.2154871794871,1898.0,14423.958065913113,1612,2015866,1816.0,2054.0,2220.0,139.58944666532088,19490.122990997694,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,7,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211520Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r008,4019.620512820513,3794.0,28741.12077297836,3536,4017070,3724.0,3886.0,4032.0,139.61915793865626,19495.66758260301,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,8,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211523Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r008,1934.2570256410256,1902.0,629.351411639521,1612,77244,1812.0,2066.0,2240.0,95.41681035596598,10844.341391130525,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,8,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211525Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r009,4582.010256410256,3994.0,47556.12761382191,3650,4885418,3810.0,4108.0,4216.0,90.10893739949084,8447.937531732305,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,9,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211528Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r009,2151.05158974359,1896.0,28833.65502144486,1610,4011556,1808.0,2066.0,2272.0,138.0068845174771,19178.03528991665,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,9,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211530Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r010,4046.0731282051283,3812.0,28765.16941301658,3622,4019848,3734.0,3908.0,4116.079999999987,139.55644613019047,19483.897391854593,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,10,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211533Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r010,2145.958153846154,1908.0,28748.488323305144,1628,4016318,1816.0,2090.0,2258.0,139.6288450264143,19497.473683667904,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,10,nl,Write a detailed vivid emotional 200-word story about an explorer in a distorted time forest.,40,,0,56
20251206T211535Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r001,3799.8504615384613,3784.0,305.71597696977784,3598,21342,3716.0,3866.0,3956.0,29.76196270867319,1176.1940846307505,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,1,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211538Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r001,1922.2268717948718,1884.0,241.96098492847855,1672,20504,1786.0,2084.0,2268.0,34.41343927104728,2066.993285938201,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,1,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211540Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r002,3799.2901538461538,3780.0,375.0489636433926,3608,32674,3716.0,3860.0,3952.0,39.10040098084951,2283.0531742360376,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,2,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211543Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r002,1936.0490256410255,1902.0,349.9190737570014,1628,26110,1808.0,2076.0,2256.0,38.749198513133145,2134.3515135758644,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,2,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211545Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r003,4116.320512820513,3780.0,32148.768100671085,3602,4013862,3714.0,3860.0,3980.0,112.05201061592274,13194.86783395266,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,3,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211548Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r003,2544.3993846153844,1900.0,49755.80442990623,1644,4014164,1796.0,2076.0,2250.0,80.60775528555975,6496.406376580302,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,3,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211550Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r004,3843.162564102564,3812.0,623.4268500962953,3606,54700,3734.0,3914.0,4090.0,53.405083965485325,3661.735884407307,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,4,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211553Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r004,1938.810358974359,1900.0,790.0216915224073,1670,107720,1800.0,2090.0,2296.019999999997,123.60497765309404,16490.315999428978,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,4,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211555Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r005,4109.2971282051285,3780.0,43038.474330200545,3610,6013224,3714.0,3860.0,3962.0,139.6027251309017,19492.563901275535,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,5,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211558Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r005,1930.2589743589745,1902.0,634.8271561936441,1622,82338,1818.0,2048.0,2212.0,106.9229989905506,13262.985996584792,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,5,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211600Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r006,3810.492717948718,3786.0,693.6523428161205,3576,92358,3716.0,3878.0,4038.0,108.14172931610685,13633.635678626584,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,6,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211603Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r006,1934.689641025641,1894.0,1421.1599687897487,1666,197452,1796.0,2072.0,2262.0,133.73364839203836,18376.602846233127,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,6,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211605Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r007,4223.781128205128,3832.0,31170.232329406586,3562,3131372,3748.0,3938.0,4118.0,96.68474305399238,9470.377134590099,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,7,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211608Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r007,1927.1634871794872,1892.0,255.15844254448402,1398,21998,1796.0,2076.0,2244.019999999997,36.150041952653986,2226.019841776872,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,7,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211610Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r008,3986.1433846153845,3830.0,14534.926332563751,3630,2016964,3748.0,3928.0,4046.0,136.4114062240998,18871.379382704854,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,8,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211613Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r008,2132.0731282051283,1898.0,28745.704301889506,1610,4015882,1808.0,2058.0,2248.0,139.62537152996416,19496.825006573123,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,8,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211615Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r009,3885.058153846154,3816.0,2891.773141454692,3612,256214,3736.0,3918.0,4066.019999999997,70.36242145180137,5368.466504989143,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,9,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211618Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r009,1951.7107692307693,1896.0,3754.638186786399,1354,525030,1808.0,2062.0,2218.019999999997,138.69355270822885,19321.85483962718,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,9,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211620Z-artemisia-v0a56-pht-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r010,3963.8236923076925,3828.0,14452.332049588595,3594,2019998,3734.0,3940.0,4172.019999999997,139.2273934676261,19422.015101637782,19500,pht,deepseek_llama8b_q4,q4,512,800,sample,0.9,10,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
20251206T211623Z-artemisia-v0a56-btb-deepseek_llama8b_q4-q4-c512-n800-s-seed42-r010,1932.2682051282052,1884.0,1176.4720509015501,1664,157320,1788.0,2074.0,2258.0,120.07021421256081,15657.207660623964,19500,btb,deepseek_llama8b_q4,q4,512,800,sample,0.9,10,code,"Write a full multi-threaded C++ task scheduler using work-stealing deques, condition variables, and error handling.",40,,0,56
